id,path,cluster
/data4/eloi/TencyMastering/part2/67680,/data4/eloi/TencyMastering/part2/67680,1
/data4/eloi/TencyMastering/part2/68146,/data4/eloi/TencyMastering/part2/68146,1
/data4/eloi/TencyMastering/part1/44020,/data4/eloi/TencyMastering/part1/44020,1
/data4/eloi/TencyMastering/part1/8829,/data4/eloi/TencyMastering/part1/8829,1
/data4/eloi/TencyMastering/part2/67509,/data4/eloi/TencyMastering/part2/67509,1
/data4/eloi/TencyMastering/part3/66277,/data4/eloi/TencyMastering/part3/66277,1
/data4/eloi/TencyMastering/part1/15853,/data4/eloi/TencyMastering/part1/15853,1
/data4/eloi/TencyMastering/part1/66280,/data4/eloi/TencyMastering/part1/66280,1
/data4/eloi/TencyMastering/part1/62525,/data4/eloi/TencyMastering/part1/62525,1
/data4/eloi/TencyMastering/part3/67841,/data4/eloi/TencyMastering/part3/67841,1
/data4/eloi/TencyMastering/part1/66620,/data4/eloi/TencyMastering/part1/66620,1
/data4/eloi/TencyMastering/part2/66843,/data4/eloi/TencyMastering/part2/66843,1
/data4/eloi/TencyMastering/part2/67872,/data4/eloi/TencyMastering/part2/67872,1
/data4/eloi/TencyMastering/part2/67938,/data4/eloi/TencyMastering/part2/67938,1
/data4/eloi/TencyMastering/part1/9203,/data4/eloi/TencyMastering/part1/9203,1
/data4/eloi/TencyMastering/part2/67449,/data4/eloi/TencyMastering/part2/67449,1
/data4/eloi/TencyMastering/part2/66946,/data4/eloi/TencyMastering/part2/66946,1
/data4/eloi/TencyMastering/part1/66412,/data4/eloi/TencyMastering/part1/66412,1
/data4/eloi/TencyMastering/part2/67731,/data4/eloi/TencyMastering/part2/67731,1
/data4/eloi/TencyMastering/part2/67268,/data4/eloi/TencyMastering/part2/67268,1
/data4/eloi/TencyMastering/part2/67683,/data4/eloi/TencyMastering/part2/67683,1
/data4/eloi/TencyMastering/part1/30001,/data4/eloi/TencyMastering/part1/30001,1
/data4/eloi/TencyMastering/part2/67368,/data4/eloi/TencyMastering/part2/67368,1
/data4/eloi/TencyMastering/part1/11446,/data4/eloi/TencyMastering/part1/11446,1
/data4/eloi/TencyMastering/part1/66459,/data4/eloi/TencyMastering/part1/66459,1
/data4/eloi/TencyMastering/part2/67105,/data4/eloi/TencyMastering/part2/67105,1
/data4/eloi/TencyMastering/part1/66677,/data4/eloi/TencyMastering/part1/66677,1
/data4/eloi/TencyMastering/part1/6432,/data4/eloi/TencyMastering/part1/6432,1
/data4/eloi/TencyMastering/part2/67112,/data4/eloi/TencyMastering/part2/67112,1
/data4/eloi/TencyMastering/part2/67185,/data4/eloi/TencyMastering/part2/67185,1
/data4/eloi/TencyMastering/part2/66916,/data4/eloi/TencyMastering/part2/66916,1
/data4/eloi/TencyMastering/part2/67433,/data4/eloi/TencyMastering/part2/67433,1
/data4/eloi/TencyMastering/part1/11378,/data4/eloi/TencyMastering/part1/11378,1
/data4/eloi/TencyMastering/part2/67507,/data4/eloi/TencyMastering/part2/67507,1
/data4/eloi/TencyMastering/part2/67539,/data4/eloi/TencyMastering/part2/67539,1
/data4/eloi/TencyMastering/part4_test/66628,/data4/eloi/TencyMastering/part4_test/66628,1
/data4/eloi/TencyMastering/part3/66564,/data4/eloi/TencyMastering/part3/66564,1
/data4/eloi/TencyMastering/part2/66781,/data4/eloi/TencyMastering/part2/66781,1
/data4/eloi/TencyMastering/part2/67421,/data4/eloi/TencyMastering/part2/67421,1
/data4/eloi/TencyMastering/part2/67773,/data4/eloi/TencyMastering/part2/67773,1
/data4/eloi/TencyMastering/part2/67521,/data4/eloi/TencyMastering/part2/67521,1
/data4/eloi/TencyMastering/part1/46073,/data4/eloi/TencyMastering/part1/46073,1
/data4/eloi/TencyMastering/part3/66724,/data4/eloi/TencyMastering/part3/66724,1
/data4/eloi/TencyMastering/part2/67843,/data4/eloi/TencyMastering/part2/67843,1
/data4/eloi/TencyMastering/part2/67890,/data4/eloi/TencyMastering/part2/67890,1
/data4/eloi/TencyMastering/part2/67445,/data4/eloi/TencyMastering/part2/67445,1
/data4/eloi/TencyMastering/part4_validation/23114,/data4/eloi/TencyMastering/part4_validation/23114,1
/data4/eloi/TencyMastering/part2/66708,/data4/eloi/TencyMastering/part2/66708,1
/data4/eloi/TencyMastering/part3/66989,/data4/eloi/TencyMastering/part3/66989,1
/data4/eloi/TencyMastering/part2/67743,/data4/eloi/TencyMastering/part2/67743,1
/data4/eloi/TencyMastering/part1/26985,/data4/eloi/TencyMastering/part1/26985,1
/data4/eloi/TencyMastering/part2/67422,/data4/eloi/TencyMastering/part2/67422,1
/data4/eloi/TencyMastering/part1/66684,/data4/eloi/TencyMastering/part1/66684,1
/data4/eloi/TencyMastering/part3/67069,/data4/eloi/TencyMastering/part3/67069,1
/data4/eloi/TencyMastering/part2/67054,/data4/eloi/TencyMastering/part2/67054,1
/data4/eloi/TencyMastering/part1/37234,/data4/eloi/TencyMastering/part1/37234,1
/data4/eloi/TencyMastering/part2/67744,/data4/eloi/TencyMastering/part2/67744,1
/data4/eloi/TencyMastering/part2/67046,/data4/eloi/TencyMastering/part2/67046,1
/data4/eloi/TencyMastering/part1/66403,/data4/eloi/TencyMastering/part1/66403,1
/data4/eloi/TencyMastering/part1/66576,/data4/eloi/TencyMastering/part1/66576,1
/data4/eloi/TencyMastering/part1/66619,/data4/eloi/TencyMastering/part1/66619,1
/data4/eloi/TencyMastering/part1/27074,/data4/eloi/TencyMastering/part1/27074,1
/data4/eloi/TencyMastering/part2/67201,/data4/eloi/TencyMastering/part2/67201,1
/data4/eloi/TencyMastering/part3/67720,/data4/eloi/TencyMastering/part3/67720,1
/data4/eloi/TencyMastering/part2/67505,/data4/eloi/TencyMastering/part2/67505,1
/data4/eloi/TencyMastering/part2/67498,/data4/eloi/TencyMastering/part2/67498,1
/data4/eloi/TencyMastering/part2/67203,/data4/eloi/TencyMastering/part2/67203,1
/data4/eloi/TencyMastering/part3/66777,/data4/eloi/TencyMastering/part3/66777,1
/data4/eloi/TencyMastering/part2/67776,/data4/eloi/TencyMastering/part2/67776,1
/data4/eloi/TencyMastering/part1/15044,/data4/eloi/TencyMastering/part1/15044,1
/data4/eloi/TencyMastering/part4_test/27393,/data4/eloi/TencyMastering/part4_test/27393,1
/data4/eloi/TencyMastering/part2/67237,/data4/eloi/TencyMastering/part2/67237,1
/data4/eloi/TencyMastering/part1/66327,/data4/eloi/TencyMastering/part1/66327,1
/data4/eloi/TencyMastering/part2/67916,/data4/eloi/TencyMastering/part2/67916,1
/data4/eloi/TencyMastering/part3/66529,/data4/eloi/TencyMastering/part3/66529,1
/data4/eloi/TencyMastering/part2/68046,/data4/eloi/TencyMastering/part2/68046,1
/data4/eloi/TencyMastering/part1/45918,/data4/eloi/TencyMastering/part1/45918,1
/data4/eloi/TencyMastering/part2/67110,/data4/eloi/TencyMastering/part2/67110,1
/data4/eloi/TencyMastering/part3/67363,/data4/eloi/TencyMastering/part3/67363,1
/data4/eloi/TencyMastering/part3/66711,/data4/eloi/TencyMastering/part3/66711,1
/data4/eloi/TencyMastering/part3/53268,/data4/eloi/TencyMastering/part3/53268,1
/data4/eloi/TencyMastering/part3/66537,/data4/eloi/TencyMastering/part3/66537,1
/data4/eloi/TencyMastering/part2/67651,/data4/eloi/TencyMastering/part2/67651,1
/data4/eloi/TencyMastering/part2/67279,/data4/eloi/TencyMastering/part2/67279,1
/data4/eloi/TencyMastering/part2/67780,/data4/eloi/TencyMastering/part2/67780,1
/data4/eloi/TencyMastering/part2/67444,/data4/eloi/TencyMastering/part2/67444,1
/data4/eloi/TencyMastering/part4_validation/67834,/data4/eloi/TencyMastering/part4_validation/67834,1
/data4/eloi/TencyMastering/part2/66772,/data4/eloi/TencyMastering/part2/66772,1
/data4/eloi/TencyMastering/part2/67655,/data4/eloi/TencyMastering/part2/67655,1
/data4/eloi/TencyMastering/part2/68120,/data4/eloi/TencyMastering/part2/68120,1
/data4/eloi/TencyMastering/part1/15821,/data4/eloi/TencyMastering/part1/15821,1
/data4/eloi/TencyMastering/part2/67156,/data4/eloi/TencyMastering/part2/67156,1
/data4/eloi/TencyMastering/part4_test/66566,/data4/eloi/TencyMastering/part4_test/66566,1
/data4/eloi/TencyMastering/part2/68086,/data4/eloi/TencyMastering/part2/68086,1
/data4/eloi/TencyMastering/part1/11245,/data4/eloi/TencyMastering/part1/11245,1
/data4/eloi/TencyMastering/part4_test/67495,/data4/eloi/TencyMastering/part4_test/67495,1
/data4/eloi/TencyMastering/part1/17054,/data4/eloi/TencyMastering/part1/17054,1
/data4/eloi/TencyMastering/part2/67827,/data4/eloi/TencyMastering/part2/67827,1
/data4/eloi/TencyMastering/part3/67166,/data4/eloi/TencyMastering/part3/67166,1
/data4/eloi/TencyMastering/part2/67143,/data4/eloi/TencyMastering/part2/67143,1
/data4/eloi/TencyMastering/part3/17880,/data4/eloi/TencyMastering/part3/17880,1
/data4/eloi/TencyMastering/part2/67687,/data4/eloi/TencyMastering/part2/67687,1
/data4/eloi/TencyMastering/part2/66725,/data4/eloi/TencyMastering/part2/66725,1
/data4/eloi/TencyMastering/part2/66853,/data4/eloi/TencyMastering/part2/66853,1
/data4/eloi/TencyMastering/part2/67534,/data4/eloi/TencyMastering/part2/67534,1
/data4/eloi/TencyMastering/part2/67062,/data4/eloi/TencyMastering/part2/67062,1
/data4/eloi/TencyMastering/part2/66712,/data4/eloi/TencyMastering/part2/66712,1
/data4/eloi/TencyMastering/part4_validation/67023,/data4/eloi/TencyMastering/part4_validation/67023,1
/data4/eloi/TencyMastering/part1/18839,/data4/eloi/TencyMastering/part1/18839,1
/data4/eloi/TencyMastering/part2/66714,/data4/eloi/TencyMastering/part2/66714,1
/data4/eloi/TencyMastering/part2/66762,/data4/eloi/TencyMastering/part2/66762,1
/data4/eloi/TencyMastering/part1/66536,/data4/eloi/TencyMastering/part1/66536,1
/data4/eloi/TencyMastering/part2/67831,/data4/eloi/TencyMastering/part2/67831,1
/data4/eloi/TencyMastering/part2/66937,/data4/eloi/TencyMastering/part2/66937,1
/data4/eloi/TencyMastering/part2/67855,/data4/eloi/TencyMastering/part2/67855,2
/data4/eloi/TencyMastering/part2/66995,/data4/eloi/TencyMastering/part2/66995,2
/data4/eloi/TencyMastering/part1/66629,/data4/eloi/TencyMastering/part1/66629,2
/data4/eloi/TencyMastering/part2/67772,/data4/eloi/TencyMastering/part2/67772,2
/data4/eloi/TencyMastering/part2/67309,/data4/eloi/TencyMastering/part2/67309,2
/data4/eloi/TencyMastering/part2/66984,/data4/eloi/TencyMastering/part2/66984,2
/data4/eloi/TencyMastering/part2/67579,/data4/eloi/TencyMastering/part2/67579,2
/data4/eloi/TencyMastering/part1/66462,/data4/eloi/TencyMastering/part1/66462,2
/data4/eloi/TencyMastering/part3/18028,/data4/eloi/TencyMastering/part3/18028,2
/data4/eloi/TencyMastering/part2/66753,/data4/eloi/TencyMastering/part2/66753,2
/data4/eloi/TencyMastering/part2/67583,/data4/eloi/TencyMastering/part2/67583,2
/data4/eloi/TencyMastering/part2/67770,/data4/eloi/TencyMastering/part2/67770,2
/data4/eloi/TencyMastering/part1/66184,/data4/eloi/TencyMastering/part1/66184,2
/data4/eloi/TencyMastering/part2/67438,/data4/eloi/TencyMastering/part2/67438,2
/data4/eloi/TencyMastering/part1/19297,/data4/eloi/TencyMastering/part1/19297,2
/data4/eloi/TencyMastering/part1/66647,/data4/eloi/TencyMastering/part1/66647,2
/data4/eloi/TencyMastering/part2/67705,/data4/eloi/TencyMastering/part2/67705,2
/data4/eloi/TencyMastering/part1/66409,/data4/eloi/TencyMastering/part1/66409,2
/data4/eloi/TencyMastering/part2/67671,/data4/eloi/TencyMastering/part2/67671,2
/data4/eloi/TencyMastering/part1/34618,/data4/eloi/TencyMastering/part1/34618,2
/data4/eloi/TencyMastering/part2/66730,/data4/eloi/TencyMastering/part2/66730,2
/data4/eloi/TencyMastering/part2/66813,/data4/eloi/TencyMastering/part2/66813,2
/data4/eloi/TencyMastering/part3/67528,/data4/eloi/TencyMastering/part3/67528,2
/data4/eloi/TencyMastering/part3/67328,/data4/eloi/TencyMastering/part3/67328,2
/data4/eloi/TencyMastering/part2/67480,/data4/eloi/TencyMastering/part2/67480,2
/data4/eloi/TencyMastering/part2/67379,/data4/eloi/TencyMastering/part2/67379,2
/data4/eloi/TencyMastering/part2/66949,/data4/eloi/TencyMastering/part2/66949,2
/data4/eloi/TencyMastering/part2/68161,/data4/eloi/TencyMastering/part2/68161,2
/data4/eloi/TencyMastering/part4_validation/66754,/data4/eloi/TencyMastering/part4_validation/66754,2
/data4/eloi/TencyMastering/part2/67215,/data4/eloi/TencyMastering/part2/67215,2
/data4/eloi/TencyMastering/part4_validation/67973,/data4/eloi/TencyMastering/part4_validation/67973,2
/data4/eloi/TencyMastering/part4_test/67117,/data4/eloi/TencyMastering/part4_test/67117,2
/data4/eloi/TencyMastering/part2/66892,/data4/eloi/TencyMastering/part2/66892,2
/data4/eloi/TencyMastering/part2/67151,/data4/eloi/TencyMastering/part2/67151,2
/data4/eloi/TencyMastering/part2/68022,/data4/eloi/TencyMastering/part2/68022,2
/data4/eloi/TencyMastering/part3/66896,/data4/eloi/TencyMastering/part3/66896,2
/data4/eloi/TencyMastering/part2/67531,/data4/eloi/TencyMastering/part2/67531,2
/data4/eloi/TencyMastering/part2/67527,/data4/eloi/TencyMastering/part2/67527,2
/data4/eloi/TencyMastering/part2/66889,/data4/eloi/TencyMastering/part2/66889,2
/data4/eloi/TencyMastering/part4_test/66935,/data4/eloi/TencyMastering/part4_test/66935,2
/data4/eloi/TencyMastering/part2/67690,/data4/eloi/TencyMastering/part2/67690,2
/data4/eloi/TencyMastering/part2/66910,/data4/eloi/TencyMastering/part2/66910,2
/data4/eloi/TencyMastering/part4_validation/67443,/data4/eloi/TencyMastering/part4_validation/67443,2
/data4/eloi/TencyMastering/part2/66899,/data4/eloi/TencyMastering/part2/66899,2
/data4/eloi/TencyMastering/part2/67397,/data4/eloi/TencyMastering/part2/67397,2
/data4/eloi/TencyMastering/part1/33700,/data4/eloi/TencyMastering/part1/33700,2
/data4/eloi/TencyMastering/part2/67367,/data4/eloi/TencyMastering/part2/67367,2
/data4/eloi/TencyMastering/part1/44464,/data4/eloi/TencyMastering/part1/44464,2
/data4/eloi/TencyMastering/part1/44518,/data4/eloi/TencyMastering/part1/44518,2
/data4/eloi/TencyMastering/part1/66565,/data4/eloi/TencyMastering/part1/66565,2
/data4/eloi/TencyMastering/part3/66929,/data4/eloi/TencyMastering/part3/66929,2
/data4/eloi/TencyMastering/part2/68065,/data4/eloi/TencyMastering/part2/68065,2
/data4/eloi/TencyMastering/part3/67913,/data4/eloi/TencyMastering/part3/67913,2
/data4/eloi/TencyMastering/part3/67044,/data4/eloi/TencyMastering/part3/67044,2
/data4/eloi/TencyMastering/part1/28210,/data4/eloi/TencyMastering/part1/28210,2
/data4/eloi/TencyMastering/part2/67317,/data4/eloi/TencyMastering/part2/67317,2
/data4/eloi/TencyMastering/part2/67910,/data4/eloi/TencyMastering/part2/67910,2
/data4/eloi/TencyMastering/part1/66505,/data4/eloi/TencyMastering/part1/66505,2
/data4/eloi/TencyMastering/part3/67976,/data4/eloi/TencyMastering/part3/67976,2
/data4/eloi/TencyMastering/part2/68048,/data4/eloi/TencyMastering/part2/68048,2
/data4/eloi/TencyMastering/part4_validation/67987,/data4/eloi/TencyMastering/part4_validation/67987,2
/data4/eloi/TencyMastering/part2/66874,/data4/eloi/TencyMastering/part2/66874,2
/data4/eloi/TencyMastering/part2/66296,/data4/eloi/TencyMastering/part2/66296,2
/data4/eloi/TencyMastering/part2/67127,/data4/eloi/TencyMastering/part2/67127,2
/data4/eloi/TencyMastering/part2/67332,/data4/eloi/TencyMastering/part2/67332,2
/data4/eloi/TencyMastering/part2/66870,/data4/eloi/TencyMastering/part2/66870,2
/data4/eloi/TencyMastering/part4_test/67533,/data4/eloi/TencyMastering/part4_test/67533,2
/data4/eloi/TencyMastering/part3/67128,/data4/eloi/TencyMastering/part3/67128,2
/data4/eloi/TencyMastering/part2/67188,/data4/eloi/TencyMastering/part2/67188,2
/data4/eloi/TencyMastering/part1/48327,/data4/eloi/TencyMastering/part1/48327,2
/data4/eloi/TencyMastering/part1/37198,/data4/eloi/TencyMastering/part1/37198,2
/data4/eloi/TencyMastering/part1/66515,/data4/eloi/TencyMastering/part1/66515,2
/data4/eloi/TencyMastering/part2/67508,/data4/eloi/TencyMastering/part2/67508,2
/data4/eloi/TencyMastering/part3/67685,/data4/eloi/TencyMastering/part3/67685,2
/data4/eloi/TencyMastering/part4_test/67395,/data4/eloi/TencyMastering/part4_test/67395,2
/data4/eloi/TencyMastering/part2/67983,/data4/eloi/TencyMastering/part2/67983,2
/data4/eloi/TencyMastering/part1/66397,/data4/eloi/TencyMastering/part1/66397,2
/data4/eloi/TencyMastering/part2/66834,/data4/eloi/TencyMastering/part2/66834,2
/data4/eloi/TencyMastering/part2/67526,/data4/eloi/TencyMastering/part2/67526,2
/data4/eloi/TencyMastering/part1/66326,/data4/eloi/TencyMastering/part1/66326,2
/data4/eloi/TencyMastering/part2/67958,/data4/eloi/TencyMastering/part2/67958,2
/data4/eloi/TencyMastering/part4_validation/67558,/data4/eloi/TencyMastering/part4_validation/67558,2
/data4/eloi/TencyMastering/part2/66894,/data4/eloi/TencyMastering/part2/66894,2
/data4/eloi/TencyMastering/part1/29902,/data4/eloi/TencyMastering/part1/29902,2
/data4/eloi/TencyMastering/part2/67390,/data4/eloi/TencyMastering/part2/67390,2
/data4/eloi/TencyMastering/part2/67828,/data4/eloi/TencyMastering/part2/67828,2
/data4/eloi/TencyMastering/part2/66808,/data4/eloi/TencyMastering/part2/66808,2
/data4/eloi/TencyMastering/part1/51052,/data4/eloi/TencyMastering/part1/51052,2
/data4/eloi/TencyMastering/part2/67329,/data4/eloi/TencyMastering/part2/67329,2
/data4/eloi/TencyMastering/part2/67115,/data4/eloi/TencyMastering/part2/67115,2
/data4/eloi/TencyMastering/part1/28455,/data4/eloi/TencyMastering/part1/28455,2
/data4/eloi/TencyMastering/part3/66676,/data4/eloi/TencyMastering/part3/66676,2
/data4/eloi/TencyMastering/part1/66508,/data4/eloi/TencyMastering/part1/66508,2
/data4/eloi/TencyMastering/part4_validation/67735,/data4/eloi/TencyMastering/part4_validation/67735,2
/data4/eloi/TencyMastering/part2/67920,/data4/eloi/TencyMastering/part2/67920,2
/data4/eloi/TencyMastering/part2/67856,/data4/eloi/TencyMastering/part2/67856,2
/data4/eloi/TencyMastering/part2/67948,/data4/eloi/TencyMastering/part2/67948,2
/data4/eloi/TencyMastering/part1/66316,/data4/eloi/TencyMastering/part1/66316,2
/data4/eloi/TencyMastering/part2/66893,/data4/eloi/TencyMastering/part2/66893,2
/data4/eloi/TencyMastering/part2/66755,/data4/eloi/TencyMastering/part2/66755,2
/data4/eloi/TencyMastering/part2/67535,/data4/eloi/TencyMastering/part2/67535,2
/data4/eloi/TencyMastering/part2/67425,/data4/eloi/TencyMastering/part2/67425,2
/data4/eloi/TencyMastering/part1/26982,/data4/eloi/TencyMastering/part1/26982,2
